,title,episodes,status,theme,demographic,genres,type,favorites,popularity,rank,score,members,synopsis,aired,duration,premiered,studios
825,Onimaru: Senjou ni Kakeru Itsutsu no Seishun,1,Finished Airing,Unknown,Unknown,"Action,Adventure,",OVA,0,#15280,#18826,,473,"During the Onin wars in Japan's medieval Muromachi era, five powerful warriors hire out their services to the highest bidder. Onimaru is the leader; Bo handles demolitions; Saru is as agile as a monkey; Osamu is a cool tactician; and Kiri is the sexy swordswoman. The group gains an extra member when Onimaru rescues Princess Aya who naturally falls in love with him and refuses to go away.

(Source: The Anime Encyclopedia)","Apr 25, 1990",42 min.,Unknown,"None found, add some"
826,Onita no Boushi,1,Finished Airing,Mythology,Unknown,"Drama,",OVA,0,#20333,#18827,,122,"The Oni child, Onita was edged out from the house he used to live on the day taking with him a hat. The outside was so cold and dark, he looked for another house but humans put hiiragi iwashi (holly and sardine head talismans) on house entrances to keep demons away and he could not get in. However, there was only one house without this talisman and without throwing the roasted soybeans. In this house, a girl and sick mother lived together. The girl kept vigil beside her mother’s bed all days and did not have enough time and money to eat meal, not to mention throwing roasted soybeans. Realizing the predicament they were in, Onita found meal from somewhere. Disguising as a man, he offered the meal he got to the girl, saying that he made too much for Setsubun. The meals he offered were sekihan and green bean dish. He then leaves to find a new place to live, leaving only his hat behind.",2005,18 min.,Unknown,"None found, add some"
827,Only You: Viva! Cabaret Club,15,Finished Airing,Unknown,Unknown,"Comedy,",TV,0,#15983,#18828,,403,"Based on a manga by Fujinami Toshihiko, serialized in Weekly Spa! between 1998 and 1999. 

(Source: AniDB)","Nov 4, 1998 to Nov 27, 1998",10 min. per ep.,Fall 1998,"None found, add some"
828,Onna no Sono no Hoshi,1,Finished Airing,School,Josei,"Comedy,fe,",OVA,4,#10057,#18829,,"2,479","Hoshi-sensei, a Japanese language teacher at an all-girls school, is at the mercy of his students and colleagues. Students challenge him to their shiritori word games illustrated in their daily notes, convince him to bring a dog into the classroom, and seek his advice on becoming a manga artist, while colleagues drag him along on their rounds to the pub. Matter-of-fact interactions between a cast of unique characters make for an offbeat comedy. 

(Source: Japan Media Arts Festival, edited)","Dec 8, 2022",24 min.,Unknown,Lapin Track
829,Onosaka Konishi no O+K 2.5-jigen Animation,10,Finished Airing,Unknown,Unknown,"Comedy,",OVA,0,#22707,#18830,,54,An animated series derived from voice actors Masaya Onosaka and Katsuyuki Konishi's web variety program on animate Times.,"Dec 25, 2013",4 min. per ep.,Unknown,trenova
830,Onosaka Konishi no O+K 2.5-jigen Animation 2nd Season,10,Finished Airing,Unknown,Unknown,"Comedy,",OVA,0,#23476,#18831,,45,The second season of Onosaka Konishi no O+K 2.5-jigen Animation.,"Dec 24, 2014",4 min. per ep.,Unknown,trenova
831,Onosaka Konishi no O+K 2.5-jigen Animation 3rd Season,10,Finished Airing,Unknown,Unknown,"Comedy,",OVA,0,#23252,#18832,,47,The third season of Onosaka Konishi no O+K 2.5-jigen Animation.,"Dec 23, 2015",4 min. per ep.,Unknown,trenova
832,Onosaka Konishi no O+K 2.5-jigen Animation 4th Season,10,Finished Airing,Unknown,Unknown,"Comedy,",OVA,0,#23205,#18833,,48,The fourth season of Onosaka Konishi no O+K 2.5-jigen Animation.,"Mar 24, 2017",4 min. per ep.,Unknown,trenova
833,Onpu,1,Finished Airing,Music,Kids,Unknown,Movie,0,#18908,#18834,,204,An educational film about rhythm and tempo.,1961,18 min.,Unknown,"None found, add some"
834,Ooedo Torimonochou: Nezumi Kozou,1,Finished Airing,Historical,Kids,"Mystery,",OVA,0,#18298,#18835,,241,"Sanrio's detective short featuring the a real historical character, Nezumi Kozou.","Apr 26, 1989",11 min.,Unknown,"None found, add some"
835,Ooi! Adacchii!,1,Finished Airing,Historical,Kids,Unknown,OVA,0,#18558,#18836,,226,An anime made in honor of the 60th Anniversary of Adachi's union to Tokyo City. It follows 2 kids and the anthropomorphic version of Adachi called Adacchii.,"Jan 3, 1992",30 min.,Unknown,Mushi Production
836,Ookami Shounen Ken (Movie),1,Finished Airing,Unknown,Kids,"Adventure,",Movie,1,#16202,#18837,,386,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,"Dec 21, 1963",25 min.,Unknown,Toei Animation
837,Ookami Shounen Ken: Arabia no Kaijin - Ma no Iwa no Kettou,1,Finished Airing,Unknown,Kids,"Adventure,",Movie,0,#15598,#18838,,441,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,"Mar 22, 1964",50 min.,Unknown,Toei Animation
838,Ookami to Nanahiki no Ko Yagi,1,Finished Airing,Unknown,Kids,"Fantasy,",OVA,0,#18491,#18839,,230,"Yasuji Mori's posthumous work released on the 4th volume of the ""Anime Art Video Collection"" by Nippon Columbia. It follows the original Brothers Grimm fable of The Wolf and the Seven Young Goats.","Oct 1, 1993",Unknown,Unknown,"None found, add some"
839,Oow: Zhihui Baodian,100,Finished Airing,Unknown,Kids,"Fantasy,",TV,0,#24240,#18840,,39,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,2009 to ?,8 min. per ep.,?,"None found, add some"
840,Ooya-san to Boku,5,Finished Airing,Unknown,Unknown,"fe,",TV,0,#15192,#18841,,483,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,"Mar 2, 2020 to Mar 6, 2020",5 min. per ep.,Winter 2020,Fanworks
841,Ooya-san to Boku 2nd Season,5,Finished Airing,Unknown,Unknown,"fe,",TV,0,#20632,#18842,,104,The second season of Ooya-san to Boku.,"Jun 8, 2020 to Jun 12, 2020",5 min. per ep.,Spring 2020,Fanworks
842,Ooya-san to Boku 3rd Season,5,Finished Airing,Unknown,Unknown,"fe,",TV,0,#20796,#18843,,95,The third season of Ooya-san to Boku.,"Mar 24, 2021 to Mar 25, 2021",5 min. per ep.,Winter 2021,Fanworks
843,Ooyukiumi no Kaina: Hoshi no Kenja,1,Finished Airing,Unknown,Shounen,"Fantasy,",Movie,5,#7995,#18844,,"5,115","A world blanketed in an endless and ever-growing ocean of snow. The people eke out a living, either huddled around the roots of enormous trees dotting the surface, or high in the canopy, which spreads over the planet's atmosphere.

A chance meeting between Kaina, a youth from the canopy, and Liliha, a young woman from the surface, sets off a chain of events that will change the fate of the world. 

(Source: Polygon Pictures)

The movie was previewed at a screening at Anime Expo on July 2, 2023. Regular broadcasting began on October 2023.","Jul 2, 2023",1 hr. 40 min.,Unknown,Polygon Pictures
844,Opette,1,Finished Airing,Music,Unknown,"rde,",Special,0,#18559,#18845,,226,"A short clay animation by Asami Ike.

The evolution of a piece of clay as it faces the problems of many walks of life.","Aug 26, 2009",1 min.,Unknown,"None found, add some"
845,Oraa Guzura Dado,52,Finished Airing,Unknown,Kids,"Comedy,",TV,0,#14874,#18846,,523,"A comedy about a kind but slow-witted dragon who appears from a nearby volcanic eruption. People find Guzura quite charming and interesting as he can consume metal and change it into useful devices.

(Source: AniDB)","Oct 7, 1967 to Sep 25, 1968",25 min. per ep.,Fall 1967,Tatsunoko Production
846,Ore to Issho ni Training,1,Finished Airing,Unknown,Unknown,"fe,",OVA,0,#17239,#18847,,309,"An animated training DVD, where your attractive boyfriend teaches you about exercising and eating healthy.","Apr 18, 2014",22 min.,Unknown,Opera House
847,Oretacha Youkai Ningen G,26,Finished Airing,Unknown,Unknown,"Horror,",TV,1,#14160,#18848,,637,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,"Apr 5, 2018 to Sep 27, 2018",2 min. per ep.,Spring 2018,DLE
848,Oretachi Ijiwaru Kei,14,Finished Airing,Unknown,Unknown,"Comedy,",TV,0,#16547,#18849,,359,An anime about Kei's daily life.,"Dec 26, 2004 to Apr 3, 2005",30 min. per ep.,Winter 2005,Karaku
849,"Oretachi, Tomodachi!",1,Finished Airing,Unknown,Kids,"Fantasy,",OVA,0,#18816,#18850,,208,Based on the children's picture book of the same name by Uchida Rintaro (Story) and Nana Furuya (Illustrations).,"Dec 8, 2006",52 min.,Unknown,"None found, add some"
850,Organic Circle,1,Finished Airing,Unknown,Unknown,"rde,",Movie,0,#21792,#18851,,69,"A visceral depiction of the circle of life.

Made by The Village of Marchen's Worku Team and directed by Masahide Kobayashi and Keita Funamoto.","Mar 24, 2017",3 min.,Unknown,"None found, add some"
851,Ori Niu He Di Rui Yang,115,Finished Airing,Anthropomorphic,Kids,Unknown,TV,0,#24320,#18852,,38,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,Not available,10 min. per ep.,?,"None found, add some"
852,Origami Ninja Koyankinte,Unknown,Currently Airing,Unknown,Kids,"Comedy,",TV,0,#17541,#18853,,286,"Koyan, the Origami Ninja, came to Earth from his planet Origamio to find the magical stone ""Hapiton"" that has the ability to make people happy. On the way, he was joined by childhood friend Namin anda new friend Lublin. One day, a villain called Evilrun appeared. Evilrun has a black hole in her stomach and tries to inhale anything. Every time an event happens, Evilrun gets in the way of Koyan and friends. But what Evilrun's aim is remains a mystery...","Apr 7, 2020 to ?",Unknown,Spring 2020,Directions
853,Oroka,1,Finished Airing,Unknown,Unknown,"Drama,",Movie,0,#18387,#18854,,236,"It is decided that you are not needed on this earth.
""I can't take care of you any longer!!"" A weary and strong mother put Takashi in a car and drove to a deserted place. ""No more! I can't help it! It's impossible for me! I'm sorry."" With these words, the mother left Takashi there and went away. Left alone, Takashi was crying. There he met other children who were in the same situation. ""The Land of Beast"" was the name of this place and some men were taking care of tens of children. The environment seemed not rich, but children seemed to have happy lives. The men were called ""TEN"", looking rather scary, but when speaking, they were all full of heart in spite of the blunt words. One day a nice couple visited this place and took Ken (the cutest) to their home. They seemed to have no children and promised to make him happy. Every one envied him. A gorgeous car arrived. Yet it had the face of the ""SHINDU"" which by force would take away the children. They were called ""SARAIYA"" among the children. Children ran away all at once, but Takashi couldn't make it and was caught and taken into the car. The other children and ""TEN"" prayed, saying ""This can't be helped."" The car went through a big gate and arrived at the place called ""JAIL"". He asked the ""MIHARI"" who would patrol, why he should be treated like this, and a cold answer came back. ""You will be executed in three days."" Three days later, judged by the guards, Takashi was executed. The fact is that in the pet world this happens as a matter of fact, while this is a forcible and absurd procedure in man’s world. The story was replaced in the Buddha's world.

(Source: Official Site)","Aug 30, 2010",15 min.,Unknown,"None found, add some"
854,Orushipe Suopu,22,Finished Airing,Historical,Kids,Unknown,Special,0,#20289,#18855,,124,"In the Ainu language ""orushipe"" means ""storytelling"" and ""suopu"" means ""this place."" 

The Foundation for Research and Promotion of Ainu Culture (FRPAC) in conjunction with various directors from Studio Rocca created short films every year starting in 2012. They tell stories from within the Ainu land and culture. These short films are featured at museums, schools, and film festivals--particularly ""The New Chitose Airport International Animation Festival"" who's celebrating Hokkaido's 150th anniversary (before the Boshin War the land was known as Ezochi and not formally a part of Japan). 

The official YouTube channel provides various audio and subtitles combinations for the short films, roughly a year after their first showcase. And the yearly films are also released on DVD.",2012 to 2017,5 min. per ep.,Unknown,"None found, add some"
855,Osakini Douzo Arigatou,1,Finished Airing,Unknown,Kids,Unknown,OVA,0,#19914,#18856,,146,A little girl loves to play but she has a hard time remembering traffic safety rules thus putting her in danger. Luckily the neighborhood is filled with kind people to help her remember (and to stay alive).,"Nov 25, 2003",14 min.,Unknown,"None found, add some"
856,Osamu Tezuka Academy Award,1,Finished Airing,Unknown,Unknown,"Fantasy,",Special,0,#21188,#18857,,80,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,"Dec 31, 1999",25 min.,Unknown,"None found, add some"
857,Oshaberi Nachudons,26,Finished Airing,Unknown,Unknown,"Comedy,",TV,0,#23207,#18858,,48,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,2007,2 min. per ep.,?,DLE
858,Oshamani,3,Finished Airing,Unknown,Kids,Unknown,ONA,0,#19003,#18859,,199,"Fashionable, hipster, and ironic--these gruff voiced kawaii characters star in a new web anime from Kamio Japan.","Feb 5, 2019 to Nov 8, 2019",1 min. per ep.,Unknown,"None found, add some"
859,Oshie to Tabi Suru Otoko,1,Finished Airing,Psychological,Unknown,"Mystery,",Movie,1,#10087,#18860,,"2,457","The story begins in the early Showa era of the 20th century. A mysterious old man on a train relates the disappearance of his older brother three decades ago, near the 12-story Ryounkaku tower that once stood in the seaside town of Uozu, Japan. The mystery revolves around telescopes, peep shows, and the blurred boundary between reality and dreams. 

(Source: ANN) ","Jul 20, 2018",9 min.,Unknown,"None found, add some"
860,Oshiete Hokusai! The Animation,10,Finished Airing,Visual Arts,Unknown,"Comedy,Fantasy,fe,",ONA,0,#15281,#18861,,473,"Tenkorin Okakura is a high school slacker girl. While dreaming of a painter god, she makes a wish that her dreams can come true without practice or effort. The god Raijin hears her wish, summons real-life historical artists, and tells Tenkorin to have these artists teach her so that she can fulfill her dreams. Guided by their teachings, Tenkorin aims to become a real painter with a promising future.

(Source: ANN)","Mar 7, 2021 to Mar 14, 2021",11 min. per ep.,Unknown,CoMix Wave Films
861,Oshiete! Dokan-kun,6,Finished Airing,Unknown,Unknown,"Comedy,",TV,0,#21709,#18862,,70,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.,"Jan 26, 2008 to Mar 22, 2008",1 min. per ep.,Winter 2008,DLE
862,Oshiete♡Namie-sensei!,2,Finished Airing,School,Unknown,Unknown,ONA,0,#18631,#18863,,220,"In order to promote industry that was lost in the Fukushima disaster, the prefecture is improving the robotics test field with the aim of obtaining the next generation of workers in a ""robot related industry."" 

These two episodes are aimed at elementary schoolers and talk about drones as well as the robotics campus.","Feb 5, 2018",4 min. per ep.,Unknown,"None found, add some"
863,Oshiri Mae Man,2,Finished Airing,Super Power,Unknown,"Comedy,",ONA,0,#18841,#18864,,207,Absurd web videos by Takashi Taniguchi featuring Oshiri Mae Man from his original mobile game.,"May 9, 2018 to Jun 29, 2018",3 min. per ep.,Unknown,"None found, add some"
